Virtual User Script started at: 16.11.2023 23:33:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(164): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(164): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(164): t=10643ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
..\\lib.h(164):     <HTML>\n
..\\lib.h(164):     <HEAD>\n
..\\lib.h(164):     \t<title>Web Tours</title>\n
..\\lib.h(164):     </HEAD>\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(164):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(164):     N: none}\n
..\\lib.h(164):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(164):     CORATION: underline}\n
..\\lib.h(164):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <body bgcolor="#e0e7f1">\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     <table border="0">\n
..\\lib.h(164):     <tr><td></td></tr>\n
..\\lib.h(164):     <TR><TD></TD></TR>\n
..\\lib.h(164):     <TR><TD>\n
..\\lib.h(164):     <blockquote>\n
..\\lib.h(164):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(164):     Welcome to the Web Tours site.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To make reservations,please enter your account information to the left.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(164):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(164):     tration</b></A> link.\n
..\\lib.h(164):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(164):     <br/><small>\n
..\\lib.h(164):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(164):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(164):     </small>\n
..\\lib.h(164):     </blockquote></TD>\n
..\\lib.h(164):     <TD></TD></TR>\n
..\\lib.h(164):     </table>\n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </HTML>\n
..\\lib.h(164): t=10645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10646ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(164): t=10648ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=10648ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(164):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166841\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10695ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:34:01 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Expires: Wed, 15 Nov 2023 20:34:01 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(164):     5d2\r\n
..\\lib.h(164): t=10696ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10697ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(164):     <!DOCTYPE html\n
..\\lib.h(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(164):     <head>\n
..\\lib.h(164):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(164):     </head>\n
..\\lib.h(164):     <body bgcolor="#E0E7F1">\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(164):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(164):     <input type="hidden" name="userSession" value="137721.088780883HAitAcipfAtVzzzHtcfAtpVHVAc
..\\lib.h(164):     f"/>\n
..\\lib.h(164):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(164):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(164):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(164):     </form>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(164): t=10699ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10700ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(164): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(164): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(174): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0,1397 Wasted Time: 0,0073).
Action.c(86): Notify: Transaction "UC02_DeleteTicket" ended with a "Pass" status (Duration: 10,4522 Think Time: 9,0175 Wasted Time: 0,1609).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=10756ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=10756ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=10756ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=10757ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=10757ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
